/batch
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Pin Joint.IGS
/title,Design Workbench--Static Structural (I5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\_ProjectScratch\ScrAC3\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Design Workbench_files\dp0\SYS-8\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\MyDocs\Documents\GitHub\AgileRoboticControls\System Modelling\Mechanical\Finite Elements\Design Workbench_files\user_files\'
/com,--- Data in consistent NMM units.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1   -3.711634116E+001    3.847553526E+001    1.763888889E+000
        2   -3.711634116E+001    3.847553526E+001    3.527777778E+000
        3   -3.711634116E+001    3.847553526E+001    5.291666667E+000
        4   -3.711634116E+001    3.847553526E+001    7.055555556E+000
        5   -3.711634116E+001    3.847553526E+001    8.819444444E+000
        6   -3.711634116E+001    3.847553526E+001    1.058333333E+001
        7   -3.711634116E+001    3.847553526E+001    1.234722222E+001
        8   -3.711634116E+001    3.847553526E+001    1.411111111E+001
        9   -3.711634116E+001    3.847553526E+001    1.587500000E+001
       10   -3.711634116E+001    3.847553526E+001    1.763888889E+001
       11   -3.711634116E+001    3.847553526E+001    1.940277778E+001
       12   -3.711634116E+001    3.847553526E+001    2.116666667E+001
       13   -3.711634116E+001    3.847553526E+001    2.293055556E+001
       14   -3.711634116E+001    3.847553526E+001    2.469444444E+001
       15   -3.711634116E+001    3.847553526E+001    2.645833333E+001
       16   -3.711634116E+001    3.847553526E+001    2.822222222E+001
       17   -3.711634116E+001    3.847553526E+001    2.998611111E+001
       18   -3.599156045E+001    3.916906511E+001    1.763888889E+000
       19   -3.599156045E+001    3.916906511E+001    3.527777778E+000
       20   -3.599156045E+001    3.916906511E+001    5.291666667E+000
       21   -3.599156045E+001    3.916906511E+001    7.055555556E+000
       22   -3.599156045E+001    3.916906511E+001    8.819444444E+000
       23   -3.599156045E+001    3.916906511E+001    1.058333333E+001
       24   -3.599156045E+001    3.916906511E+001    1.234722222E+001
       25   -3.599156045E+001    3.916906511E+001    1.411111111E+001
       26   -3.599156045E+001    3.916906511E+001    1.587500000E+001
       27   -3.599156045E+001    3.916906511E+001    1.763888889E+001
       28   -3.599156045E+001    3.916906511E+001    1.940277778E+001
       29   -3.599156045E+001    3.916906511E+001    2.116666667E+001
       30   -3.599156045E+001    3.916906511E+001    2.293055556E+001
       31   -3.599156045E+001    3.916906511E+001    2.469444444E+001
       32   -3.599156045E+001    3.916906511E+001    2.645833333E+001
       33   -3.599156045E+001    3.916906511E+001    2.822222222E+001
       34   -3.599156045E+001    3.916906511E+001    2.998611111E+001
       35   -3.311500323E+001    3.778310274E+001    1.763888889E+000
       36   -3.311500323E+001    3.778310274E+001    3.527777778E+000
       37   -3.311500323E+001    3.778310274E+001    5.291666667E+000
       38   -3.311500323E+001    3.778310274E+001    7.055555556E+000
       39   -3.311500323E+001    3.778310274E+001    8.819444444E+000
       40   -3.311500323E+001    3.778310274E+001    1.058333333E+001
       41   -3.311500323E+001    3.778310274E+001    1.234722222E+001
       42   -3.311500323E+001    3.778310274E+001    1.411111111E+001
       43   -3.311500323E+001    3.778310274E+001    1.587500000E+001
       44   -3.311500323E+001    3.778310274E+001    1.763888889E+001
       45   -3.311500323E+001    3.778310274E+001    1.940277778E+001
       46   -3.311500323E+001    3.778310274E+001    2.116666667E+001
       47   -3.311500323E+001    3.778310274E+001    2.293055556E+001
       48   -3.311500323E+001    3.778310274E+001    2.469444444E+001
       49   -3.311500323E+001    3.778310274E+001    2.645833333E+001
       50   -3.311500323E+001    3.778310274E+001    2.822222222E+001
       51   -3.311500323E+001    3.778310274E+001    2.998611111E+001
       52   -3.110143075E+001    3.258204678E+001    1.763888889E+000
       53   -3.110143075E+001    3.258204678E+001    3.527777778E+000
       54   -3.110143075E+001    3.258204678E+001    5.291666667E+000
       55   -3.110143075E+001    3.258204678E+001    7.055555556E+000
       56   -3.110143075E+001    3.258204678E+001    8.819444444E+000
       57   -3.110143075E+001    3.258204678E+001    1.058333333E+001
       58   -3.110143075E+001    3.258204678E+001    1.234722222E+001
       59   -3.110143075E+001    3.258204678E+001    1.411111111E+001
       60   -3.110143075E+001    3.258204678E+001    1.587500000E+001
       61   -3.110143075E+001    3.258204678E+001    1.763888889E+001
       62   -3.110143075E+001    3.258204678E+001    1.940277778E+001
       63   -3.110143075E+001    3.258204678E+001    2.116666667E+001
       64   -3.110143075E+001    3.258204678E+001    2.293055556E+001
       65   -3.110143075E+001    3.258204678E+001    2.469444444E+001
       66   -3.110143075E+001    3.258204678E+001    2.645833333E+001
       67   -3.110143075E+001    3.258204678E+001    2.822222222E+001
       68   -3.110143075E+001    3.258204678E+001    2.998611111E+001
       69   -3.717785662E+001    3.736529490E+001    1.763888889E+000
       70   -3.717785662E+001    3.736529490E+001    3.527777778E+000
       71   -3.717785662E+001    3.736529490E+001    5.291666667E+000
       72   -3.717785662E+001    3.736529490E+001    7.055555556E+000
       73   -3.717785662E+001    3.736529490E+001    8.819444444E+000
       74   -3.717785662E+001    3.736529490E+001    1.058333333E+001
       75   -3.717785662E+001    3.736529490E+001    1.234722222E+001
       76   -3.717785662E+001    3.736529490E+001    1.411111111E+001
       77   -3.717785662E+001    3.736529490E+001    1.587500000E+001
       78   -3.717785662E+001    3.736529490E+001    1.763888889E+001
       79   -3.717785662E+001    3.736529490E+001    1.940277778E+001
       80   -3.717785662E+001    3.736529490E+001    2.116666667E+001
       81   -3.717785662E+001    3.736529490E+001    2.293055556E+001
       82   -3.717785662E+001    3.736529490E+001    2.469444444E+001
       83   -3.717785662E+001    3.736529490E+001    2.645833333E+001
       84   -3.717785662E+001    3.736529490E+001    2.822222222E+001
       85   -3.717785662E+001    3.736529490E+001    2.998611111E+001
       86   -3.174835294E+001    3.336516466E+001    1.763888889E+000
       87   -3.174835294E+001    3.336516466E+001    3.527777778E+000
       88   -3.174835294E+001    3.336516466E+001    5.291666667E+000
       89   -3.174835294E+001    3.336516466E+001    7.055555556E+000
       90   -3.174835294E+001    3.336516466E+001    8.819444444E+000
       91   -3.174835294E+001    3.336516466E+001    1.058333333E+001
       92   -3.174835294E+001    3.336516466E+001    1.234722222E+001
       93   -3.174835294E+001    3.336516466E+001    1.411111111E+001
       94   -3.174835294E+001    3.336516466E+001    1.587500000E+001
       95   -3.174835294E+001    3.336516466E+001    1.763888889E+001
       96   -3.174835294E+001    3.336516466E+001    1.940277778E+001
       97   -3.174835294E+001    3.336516466E+001    2.116666667E+001
       98   -3.174835294E+001    3.336516466E+001    2.293055556E+001
       99   -3.174835294E+001    3.336516466E+001    2.469444444E+001
      100   -3.174835294E+001    3.336516466E+001    2.645833333E+001
      101   -3.174835294E+001    3.336516466E+001    2.822222222E+001
      102   -3.174835294E+001    3.336516466E+001    2.998611111E+001
      103   -3.334521240E+001    3.599633312E+001    1.763888889E+000
      104   -3.334521240E+001    3.599633312E+001    3.527777778E+000
      105   -3.334521240E+001    3.599633312E+001    5.291666667E+000
      106   -3.334521240E+001    3.599633312E+001    7.055555556E+000
      107   -3.334521240E+001    3.599633312E+001    8.819444444E+000
      108   -3.334521240E+001    3.599633312E+001    1.058333333E+001
      109   -3.334521240E+001    3.599633312E+001    1.234722222E+001
      110   -3.334521240E+001    3.599633312E+001    1.411111111E+001
      111   -3.334521240E+001    3.599633312E+001    1.587500000E+001
      112   -3.334521240E+001    3.599633312E+001    1.763888889E+001
      113   -3.334521240E+001    3.599633312E+001    1.940277778E+001
      114   -3.334521240E+001    3.599633312E+001    2.116666667E+001
      115   -3.334521240E+001    3.599633312E+001    2.293055556E+001
      116   -3.334521240E+001    3.599633312E+001    2.469444444E+001
      117   -3.334521240E+001    3.599633312E+001    2.645833333E+001
      118   -3.334521240E+001    3.599633312E+001    2.822222222E+001
      119   -3.334521240E+001    3.599633312E+001    2.998611111E+001
      120   -2.992033359E+001    3.394055029E+001    1.763888889E+000
      121   -2.992033359E+001    3.394055029E+001    3.527777778E+000
      122   -2.992033359E+001    3.394055029E+001    5.291666667E+000
      123   -2.992033359E+001    3.394055029E+001    7.055555556E+000
      124   -2.992033359E+001    3.394055029E+001    8.819444444E+000
      125   -2.992033359E+001    3.394055029E+001    1.058333333E+001
      126   -2.992033359E+001    3.394055029E+001    1.234722222E+001
      127   -2.992033359E+001    3.394055029E+001    1.411111111E+001
      128   -2.992033359E+001    3.394055029E+001    1.587500000E+001
      129   -2.992033359E+001    3.394055029E+001    1.763888889E+001
      130   -2.992033359E+001    3.394055029E+001    1.940277778E+001
      131   -2.992033359E+001    3.394055029E+001    2.116666667E+001
      132   -2.992033359E+001    3.394055029E+001    2.293055556E+001
      133   -2.992033359E+001    3.394055029E+001    2.469444444E+001
      134   -2.992033359E+001    3.394055029E+001    2.645833333E+001
      135   -2.992033359E+001    3.394055029E+001    2.822222222E+001
      136   -2.992033359E+001    3.394055029E+001    2.998611111E+001
      137   -3.005869226E+001    3.271057257E+001    1.763888889E+000
      138   -3.005869226E+001    3.271057257E+001    3.527777778E+000
      139   -3.005869226E+001    3.271057257E+001    5.291666667E+000
      140   -3.005869226E+001    3.271057257E+001    7.055555556E+000
      141   -3.005869226E+001    3.271057257E+001    8.819444444E+000
      142   -3.005869226E+001    3.271057257E+001    1.058333333E+001
      143   -3.005869226E+001    3.271057257E+001    1.234722222E+001
      144   -3.005869226E+001    3.271057257E+001    1.411111111E+001
      145   -3.005869226E+001    3.271057257E+001    1.587500000E+001
      146   -3.005869226E+001    3.271057257E+001    1.763888889E+001
      147   -3.005869226E+001    3.271057257E+001    1.940277778E+001
      148   -3.005869226E+001    3.271057257E+001    2.116666667E+001
      149   -3.005869226E+001    3.271057257E+001    2.293055556E+001
      150   -3.005869226E+001    3.271057257E+001    2.469444444E+001
      151   -3.005869226E+001    3.271057257E+001    2.645833333E+001
      152   -3.005869226E+001    3.271057257E+001    2.822222222E+001
      153   -3.005869226E+001    3.271057257E+001    2.998611111E+001
      154   -3.141801494E+001    3.151809457E+001    1.763888889E+000
      155   -3.141801494E+001    3.151809457E+001    3.527777778E+000
      156   -3.141801494E+001    3.151809457E+001    5.291666667E+000
      157   -3.141801494E+001    3.151809457E+001    7.055555556E+000
      158   -3.141801494E+001    3.151809457E+001    8.819444444E+000
      159   -3.141801494E+001    3.151809457E+001    1.058333333E+001
      160   -3.141801494E+001    3.151809457E+001    1.234722222E+001
      161   -3.141801494E+001    3.151809457E+001    1.411111111E+001
      162   -3.141801494E+001    3.151809457E+001    1.587500000E+001
      163   -3.141801494E+001    3.151809457E+001    1.763888889E+001
      164   -3.141801494E+001    3.151809457E+001    1.940277778E+001
      165   -3.141801494E+001    3.151809457E+001    2.116666667E+001
      166   -3.141801494E+001    3.151809457E+001    2.293055556E+001
      167   -3.141801494E+001    3.151809457E+001    2.469444444E+001
      168   -3.141801494E+001    3.151809457E+001    2.645833333E+001
      169   -3.141801494E+001    3.151809457E+001    2.822222222E+001
      170   -3.141801494E+001    3.151809457E+001    2.998611111E+001
      171   -3.389377505E+001    3.177188170E+001    1.763888889E+000
      172   -3.389377505E+001    3.177188170E+001    3.527777778E+000
      173   -3.389377505E+001    3.177188170E+001    5.291666667E+000
      174   -3.389377505E+001    3.177188170E+001    7.055555556E+000
      175   -3.389377505E+001    3.177188170E+001    8.819444444E+000
      176   -3.389377505E+001    3.177188170E+001    1.058333333E+001
      177   -3.389377505E+001    3.177188170E+001    1.234722222E+001
      178   -3.389377505E+001    3.177188170E+001    1.411111111E+001
      179   -3.389377505E+001    3.177188170E+001    1.587500000E+001
      180   -3.389377505E+001    3.177188170E+001    1.763888889E+001
      181   -3.389377505E+001    3.177188170E+001    1.940277778E+001
      182   -3.389377505E+001    3.177188170E+001    2.116666667E+001
      183   -3.389377505E+001    3.177188170E+001    2.293055556E+001
      184   -3.389377505E+001    3.177188170E+001    2.469444444E+001
