/batch
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: D:\MyDocs\Documents\Senior\Fall\Senior Design 1\AgileRoboticControls\SolidWorks Models\ANSYS\Models_files\dp0\SYS\DM\SYS.agdb
/title,Models--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\MyDocs\Documents\Senior\Fall\Senior Design 1\AgileRoboticControls\SolidWorks Models\ANSYS\_ProjectScratch\ScrB15D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\MyDocs\Documents\Senior\Fall\Senior Design 1\AgileRoboticControls\SolidWorks Models\ANSYS\Models_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\MyDocs\Documents\Senior\Fall\Senior Design 1\AgileRoboticControls\SolidWorks Models\ANSYS\Models_files\user_files\'
/com,--- Data in consistent MKS units.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    5.000000000E-003    6.123233996E-019   -1.000000000E-002
        2    3.535533906E-003    3.535533906E-003   -1.000000000E-002
        3   -3.061616998E-019    5.000000000E-003   -1.000000000E-002
        4   -3.535533906E-003    3.535533906E-003   -1.000000000E-002
        5   -5.000000000E-003    0.000000000E+000   -1.000000000E-002
        6   -3.535533906E-003   -3.535533906E-003   -1.000000000E-002
        7   -3.061616998E-019   -5.000000000E-003   -1.000000000E-002
        8    3.535533906E-003   -3.535533906E-003   -1.000000000E-002
        9    5.000000000E-003    6.123233996E-019   -5.000000000E-003
       10    3.535533906E-003    3.535533906E-003   -5.000000000E-003
       11   -3.061616998E-019    5.000000000E-003   -5.000000000E-003
       12   -3.535533906E-003    3.535533906E-003   -5.000000000E-003
       13   -5.000000000E-003    0.000000000E+000   -5.000000000E-003
       14   -3.535533906E-003   -3.535533906E-003   -5.000000000E-003
       15   -3.061616998E-019   -5.000000000E-003   -5.000000000E-003
       16    3.535533906E-003   -3.535533906E-003   -5.000000000E-003
       17   -1.000000000E-002   -2.150000000E-001    1.500000000E-002
       18   -2.000000000E-002   -2.150000000E-001    5.000000000E-003
       19   -1.382683432E-002   -2.150000000E-001    1.423879533E-002
       20   -1.707106781E-002   -2.150000000E-001    1.207106781E-002
       21   -1.923879533E-002   -2.150000000E-001    8.826834324E-003
       22   -3.500000000E-002   -2.150000000E-001    1.500000000E-002
       23   -3.083333333E-002   -2.150000000E-001    1.500000000E-002
       24   -2.666666667E-002   -2.150000000E-001    1.500000000E-002
       25   -2.250000000E-002   -2.150000000E-001    1.500000000E-002
       26   -1.833333333E-002   -2.150000000E-001    1.500000000E-002
       27   -1.416666667E-002   -2.150000000E-001    1.500000000E-002
       28   -3.500000000E-002   -2.150000000E-001    7.500000000E-003
       29   -3.500000000E-002   -2.150000000E-001    1.125000000E-002
       30   -2.000000000E-002   -2.150000000E-001    7.500000000E-003
       31   -2.375000000E-002   -2.150000000E-001    7.500000000E-003
       32   -2.750000000E-002   -2.150000000E-001    7.500000000E-003
       33   -3.125000000E-002   -2.150000000E-001    7.500000000E-003
       34   -2.000000000E-002   -2.150000000E-001   -5.000000000E-003
       35   -1.000000000E-002   -2.150000000E-001   -1.500000000E-002
       36   -1.923879533E-002   -2.150000000E-001   -8.826834324E-003
       37   -1.707106781E-002   -2.150000000E-001   -1.207106781E-002
       38   -1.382683432E-002   -2.150000000E-001   -1.423879533E-002
       39   -2.000000000E-002   -2.150000000E-001   -7.500000000E-003
       40   -3.500000000E-002   -2.150000000E-001   -7.500000000E-003
       41   -2.375000000E-002   -2.150000000E-001   -7.500000000E-003
       42   -2.750000000E-002   -2.150000000E-001   -7.500000000E-003
       43   -3.125000000E-002   -2.150000000E-001   -7.500000000E-003
       44   -3.500000000E-002   -2.150000000E-001   -1.500000000E-002
       45   -3.500000000E-002   -2.150000000E-001   -1.125000000E-002
       46   -3.083333333E-002   -2.150000000E-001   -1.500000000E-002
       47   -2.666666667E-002   -2.150000000E-001   -1.500000000E-002
       48   -2.250000000E-002   -2.150000000E-001   -1.500000000E-002
       49   -1.833333333E-002   -2.150000000E-001   -1.500000000E-002
       50   -1.416666667E-002   -2.150000000E-001   -1.500000000E-002
       51   -1.000000000E-002   -1.850000000E-001   -1.500000000E-002
       52   -2.000000000E-002   -1.850000000E-001   -5.000000000E-003
       53   -1.382683432E-002   -1.850000000E-001   -1.423879533E-002
       54   -1.707106781E-002   -1.850000000E-001   -1.207106781E-002
       55   -1.923879533E-002   -1.850000000E-001   -8.826834324E-003
       56   -3.500000000E-002   -1.850000000E-001   -1.500000000E-002
       57   -3.083333333E-002   -1.850000000E-001   -1.500000000E-002
       58   -2.666666667E-002   -1.850000000E-001   -1.500000000E-002
       59   -2.250000000E-002   -1.850000000E-001   -1.500000000E-002
       60   -1.833333333E-002   -1.850000000E-001   -1.500000000E-002
       61   -1.416666667E-002   -1.850000000E-001   -1.500000000E-002
       62   -3.500000000E-002   -1.850000000E-001   -7.500000000E-003
       63   -3.500000000E-002   -1.850000000E-001   -1.125000000E-002
       64   -2.000000000E-002   -1.850000000E-001   -7.500000000E-003
       65   -3.125000000E-002   -1.850000000E-001   -7.500000000E-003
       66   -2.750000000E-002   -1.850000000E-001   -7.500000000E-003
       67   -2.375000000E-002   -1.850000000E-001   -7.500000000E-003
       68   -2.000000000E-002   -1.850000000E-001    5.000000000E-003
       69   -1.000000000E-002   -1.850000000E-001    1.500000000E-002
       70   -1.923879533E-002   -1.850000000E-001    8.826834324E-003
       71   -1.707106781E-002   -1.850000000E-001    1.207106781E-002
       72   -1.382683432E-002   -1.850000000E-001    1.423879533E-002
       73   -2.000000000E-002   -1.850000000E-001    7.500000000E-003
       74   -3.500000000E-002   -1.850000000E-001    7.500000000E-003
       75   -3.125000000E-002   -1.850000000E-001    7.500000000E-003
       76   -2.750000000E-002   -1.850000000E-001    7.500000000E-003
       77   -2.375000000E-002   -1.850000000E-001    7.500000000E-003
       78   -3.500000000E-002   -1.850000000E-001    1.500000000E-002
       79   -3.500000000E-002   -1.850000000E-001    1.125000000E-002
       80   -3.083333333E-002   -1.850000000E-001    1.500000000E-002
       81   -2.666666667E-002   -1.850000000E-001    1.500000000E-002
       82   -2.250000000E-002   -1.850000000E-001    1.500000000E-002
       83   -1.833333333E-002   -1.850000000E-001    1.500000000E-002
       84   -1.416666667E-002   -1.850000000E-001    1.500000000E-002
       85    1.500000000E-002   -1.800000000E-001   -5.000000000E-003
       86    1.500000000E-002   -1.500000000E-002   -5.000000000E-003
       87    1.500000000E-002   -1.757692308E-001   -5.000000000E-003
       88    1.500000000E-002   -1.715384615E-001   -5.000000000E-003
       89    1.500000000E-002   -1.673076923E-001   -5.000000000E-003
       90    1.500000000E-002   -1.630769231E-001   -5.000000000E-003
       91    1.500000000E-002   -1.588461538E-001   -5.000000000E-003
       92    1.500000000E-002   -1.546153846E-001   -5.000000000E-003
       93    1.500000000E-002   -1.503846154E-001   -5.000000000E-003
       94    1.500000000E-002   -1.461538462E-001   -5.000000000E-003
       95    1.500000000E-002   -1.419230769E-001   -5.000000000E-003
       96    1.500000000E-002   -1.376923077E-001   -5.000000000E-003
       97    1.500000000E-002   -1.334615385E-001   -5.000000000E-003
       98    1.500000000E-002   -1.292307692E-001   -5.000000000E-003
       99    1.500000000E-002   -1.250000000E-001   -5.000000000E-003
      100    1.500000000E-002   -1.207692308E-001   -5.000000000E-003
